,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Lebu,75,ET,1566434840,87,8.96,38.73,59.0,4.7
1,Kavaratti,100,IN,1566434841,75,10.57,72.64,81.89,11.63
2,Strelka,0,RU,1566434841,96,58.08,93.03,52.55,2.84
3,Cabo San Lucas,40,MX,1566434646,70,22.89,-109.91,91.0,10.29
4,Hobart,20,AU,1566434712,79,-42.88,147.33,48.2,19.46
5,Yinchuan,97,CN,1566434841,39,38.48,106.21,66.41,11.27
6,Hasaki,75,JP,1566434620,88,35.73,140.83,79.0,5.82
7,Bredasdorp,70,ZA,1566434287,93,-34.53,20.04,42.8,3.71
8,Ushuaia,24,AR,1566434719,89,-54.81,-68.31,28.79,8.81
9,Cape Town,0,ZA,1566434132,76,-33.93,18.42,61.0,2.24
10,Mataura,39,NZ,1566434620,67,-46.19,168.86,55.99,3.0
11,Albany,20,US,1566434160,88,42.65,-73.75,73.0,6.93
12,Kapaa,20,US,1566434842,62,22.08,-159.32,89.6,17.22
13,Alice Springs,0,AU,1566434843,39,-23.7,133.88,55.4,14.99
14,Geraldton,75,CA,1566434621,76,49.72,-86.95,55.4,6.93
15,Saint-Philippe,1,CA,1566434622,88,45.36,-73.48,73.4,8.05
16,Hermanus,97,ZA,1566434622,49,-34.42,19.24,61.0,4.18
17,Gibsons,90,CA,1566434622,82,49.4,-123.51,69.8,5.82
18,Atuona,1,PF,1566434623,74,-9.8,-139.03,80.27,20.38
19,Omaruru,10,NA,1566434623,24,-21.42,15.95,61.19,8.32
20,Jamestown,68,AU,1566434468,79,-33.21,138.6,50.75,8.19
21,La Rioja,0,AR,1566434623,52,-29.41,-66.86,46.61,0.67
22,Butaritari,29,KI,1566434624,76,3.07,172.79,84.77,14.99
23,Chapais,90,CA,1566434624,77,49.78,-74.86,62.6,4.7
24,Boende,44,CD,1566434624,97,-0.28,20.88,70.37,2.89
25,Mizan Teferi,95,ET,1566434625,96,6.99,35.58,61.91,3.22
26,Tabuk,99,PH,1566434625,89,17.41,121.44,70.01,3.22
27,Grand Gaube,75,MU,1566434625,93,-20.01,57.66,66.99,6.93
28,Bandarbeyla,1,SO,1566434626,64,9.49,50.81,77.21,19.75
29,Paamiut,100,GL,1566434626,89,61.99,-49.67,40.31,3.98
30,Punta Arenas,90,CL,1566434626,93,-53.16,-70.91,39.2,17.22
31,Verkhnevilyuysk,100,RU,1566434626,87,63.45,120.31,56.87,5.93
32,Mount Gambier,75,AU,1566434626,87,-37.83,140.78,53.6,16.11
33,Kidal,100,ML,1566434627,69,18.44,1.41,79.37,21.54
34,Ponta do Sol,0,BR,1566434627,59,-20.63,-46.0,66.05,1.83
35,Paraopeba,0,BR,1566434627,72,-19.28,-44.4,68.0,10.29
36,Port Alfred,0,ZA,1566434627,84,-33.59,26.89,57.0,7.31
37,Chicama,90,PE,1566434628,93,-7.84,-79.15,60.8,12.75
38,Herat,0,AF,1566434628,28,34.35,62.22,68.0,2.24
39,Mazatlan,90,MX,1566434329,79,23.22,-106.42,89.01,4.7
40,Qaqortoq,20,GL,1566434628,75,60.72,-46.03,44.6,5.82
41,San Cristobal,98,HN,1566434628,80,14.68,-86.92,71.99,7.94
42,Yellowknife,75,CA,1566434629,52,62.45,-114.38,68.0,23.04
43,Alofi,40,NU,1566434629,78,-19.06,-169.92,82.4,9.17
44,Richards Bay,0,ZA,1566434629,75,-28.77,32.06,64.79,17.18
45,Puerto Narino,75,CO,1566434629,100,-3.77,-70.38,73.4,3.36
46,Ariquemes,46,BR,1566434630,52,-9.91,-63.03,79.73,3.38
47,Lagoa,0,PT,1566434630,78,37.14,-8.45,75.99,2.24
48,Rikitea,0,PF,1566434630,77,-23.12,-134.97,72.17,7.02
49,Providencia,40,CO,1566434630,42,1.24,-77.6,68.0,9.17
50,Lourical,0,PT,1566434631,93,40.0,-8.74,71.01,1.12
51,Vaini,40,IN,1566434631,94,15.34,74.49,69.8,1.34
52,Kuryk,0,KZ,1566434631,24,43.18,51.68,79.37,3.71
53,Qaanaaq,90,GL,1566434631,75,77.48,-69.36,33.47,5.21
54,Tasiilaq,99,GL,1566434632,75,65.61,-37.64,42.8,1.68
55,Waitara,66,NZ,1566434632,77,-39.0,174.24,52.0,11.01
56,Faya,0,SA,1566434632,42,18.39,42.45,71.6,4.56
57,Jalu,0,LY,1566434632,49,29.03,21.55,77.93,10.2
58,Mar del Plata,77,AR,1566434632,66,-46.43,-67.52,45.17,14.67
59,Port-Gentil,94,GA,1566434633,87,-0.72,8.78,75.41,11.21
60,New Norfolk,20,AU,1566434633,79,-42.78,147.06,48.2,19.46
61,Ribeira Grande,41,PT,1566434633,90,38.52,-28.7,73.07,17.13
62,Ovsyanka,65,RU,1566434634,69,53.58,126.91,60.83,7.65
63,Busselton,0,AU,1566434634,46,-33.64,115.35,61.0,17.67
64,Tuktoyaktuk,40,CA,1566434634,57,69.44,-133.03,51.8,13.87
65,Turukhansk,16,RU,1566434634,65,65.8,87.96,57.59,3.94
66,Itaporanga,13,BR,1566434634,53,-7.3,-38.15,73.79,8.59
67,Evansville,1,US,1566434710,70,37.97,-87.56,86.0,0.78
68,Phan Thiet,75,VN,1566434507,84,10.93,108.1,78.65,5.99
69,Araguaina,19,BR,1566434511,45,-7.19,-48.21,78.83,4.38
70,Bambous Virieux,75,MU,1566434635,93,-20.34,57.76,66.99,6.93
71,Nanortalik,17,GL,1566434635,86,60.14,-45.24,40.13,5.77
72,Kendari,2,ID,1566434636,73,-3.99,122.52,76.67,2.13
73,Bucerias,90,MX,1566434636,88,20.76,-105.33,82.4,10.29
74,Santa Maria da Boa Vista,0,BR,1566434636,39,-8.8,-39.83,80.09,15.46
75,Kodiak,90,US,1566434636,88,39.95,-94.76,77.0,4.7
76,Santa Rosa,100,AR,1566434637,59,-36.62,-64.29,49.85,6.17
77,Luorong,98,CN,1566434637,77,24.41,109.6,80.63,3.4
78,Chulman,99,RU,1566434637,70,56.84,124.9,58.49,2.95
79,Walvis Bay,0,NA,1566434637,93,-22.95,14.51,66.2,9.17
80,Port Blair,100,IN,1566434638,81,11.67,92.75,82.79,26.19
81,Alexandria,0,RO,1566434472,42,43.97,25.33,71.63,3.85
82,Soe,48,EE,1566434638,100,57.91,26.05,53.01,6.93
83,Hervey Bay,0,AU,1566434638,28,-25.3,152.85,73.99,17.22
84,Norman Wells,90,CA,1566434639,66,65.28,-126.83,55.4,3.36
85,Thompson,20,CA,1566434527,48,55.74,-97.86,62.6,5.82
86,Avarua,0,CK,1566434639,61,-21.21,-159.78,80.6,5.82
87,Normandin,90,CA,1566434639,88,48.84,-72.53,66.2,2.24
88,Filadelfia,0,PY,1566434639,46,-22.35,-60.04,69.65,4.85
89,Ichinoseki,75,JP,1566434640,83,38.93,141.13,75.2,3.36
90,Kaitangata,63,NZ,1566434640,76,-46.28,169.85,50.0,8.01
91,Nikolskoye,75,RU,1566434640,100,59.7,30.79,59.0,4.47
92,Torbay,40,CA,1566434640,72,47.66,-52.73,66.0,2.24
93,Vestmannaeyjar,100,IS,1566434640,85,63.44,-20.27,52.19,10.56
94,Barrow,100,AR,1566434641,63,-38.31,-60.23,46.43,8.68
95,Mezhdurechensk,77,RU,1566434641,87,53.69,88.07,47.69,3.42
96,Tuatapere,55,NZ,1566434641,67,-46.13,167.69,55.99,3.0
97,Tecoanapa,90,MX,1566434641,70,16.99,-99.26,84.2,2.24
98,Tsabong,33,BW,1566434641,33,-26.02,22.4,58.85,12.1
99,La Romana,40,DO,1566434586,78,18.43,-68.97,82.4,4.7
100,Carnarvon,0,ZA,1566434642,15,-30.97,22.13,52.55,5.08
101,Puerto Ayora,20,EC,1566434642,73,-0.74,-90.35,71.6,14.99
102,Provideniya,75,RU,1566434642,76,64.42,-173.23,50.0,6.71
103,Nortelandia,15,BR,1566434642,38,-14.45,-56.8,78.65,1.77
104,Hilo,75,US,1566434643,66,19.71,-155.08,86.0,8.05
105,Chuy,1,UY,1566434643,85,-33.69,-53.46,45.53,4.72
106,Silver City,40,US,1566434643,36,32.77,-108.28,78.8,11.41
107,Sibu,75,MY,1566434532,88,2.29,111.83,77.0,2.24
108,Tiznit,0,MA,1566434644,85,29.7,-9.73,68.03,3.71
109,Karratha,0,AU,1566434644,14,-20.74,116.85,66.59,19.13
110,Hengyang,0,CN,1566434644,59,26.89,112.6,83.33,3.76
111,Mushie,80,CD,1566434644,78,-3.02,16.92,74.33,3.33
112,Faanui,0,PF,1566434645,78,-16.48,-151.75,79.01,9.28
113,Hami,87,CN,1566434645,27,42.84,93.51,75.95,3.27
114,Guerrero Negro,0,MX,1566434645,83,27.97,-114.04,68.57,16.6
115,Mayo,90,CA,1566434645,26,63.59,-135.9,59.0,10.29
116,Cabatuan,100,PH,1566434646,80,16.95,121.67,78.47,1.21
117,Okhotsk,92,RU,1566434646,71,59.36,143.24,62.27,1.7
118,Bluff,0,AU,1566434646,35,-23.58,149.07,65.51,3.89
119,Concarneau,0,FR,1566434646,87,47.88,-3.92,55.99,4.7
120,Zhigansk,90,RU,1566434647,79,66.77,123.37,58.31,5.73
121,Dalbandin,0,PK,1566434647,14,28.9,64.41,68.21,2.53
122,Nouakchott,0,MR,1566434647,78,18.08,-15.98,80.6,10.29
123,Ilulissat,41,GL,1566434647,81,69.22,-51.1,42.8,4.21
124,Pemba,42,MZ,1566434648,72,-12.97,40.52,72.53,17.63
125,Leningradskiy,95,RU,1566434648,92,69.38,178.42,39.77,21.79
126,Matara,91,BI,1566434648,76,-3.48,29.48,51.65,1.52
127,Chifeng,2,CN,1566434648,50,42.27,118.96,62.63,16.31
128,Pangody,1,RU,1566434648,89,65.85,74.49,46.43,4.56
129,Lompoc,1,US,1566434649,60,34.64,-120.46,88.0,14.99
130,Niquelandia,65,BR,1566434649,25,-14.47,-48.46,79.01,4.07
131,Baykit,0,RU,1566434649,82,61.68,96.39,51.29,2.71
132,Hurricane,1,US,1566434529,5,37.18,-113.29,102.99,14.99
133,Vila Velha,20,BR,1566434649,74,-3.71,-38.6,78.8,8.05
134,Santiago del Estero,0,AR,1566434650,41,-27.8,-64.26,58.49,5.7
135,Berdigestyakh,100,RU,1566434650,82,62.1,126.7,58.85,3.71
136,Ostrovnoy,2,RU,1566434650,89,68.05,39.51,50.93,11.32
137,Mnogovershinnyy,100,RU,1566434650,81,53.94,139.92,56.69,3.29
138,Komsomolskiy,97,RU,1566434651,82,67.55,63.78,52.37,9.53
139,Hithadhoo,100,MV,1566434651,69,-0.6,73.08,82.61,4.92
140,Sambava,100,MG,1566434651,98,-14.27,50.17,67.13,2.17
141,Tiksi,100,RU,1566434651,95,71.64,128.87,41.75,5.97
142,Surok,100,PH,1566434652,97,11.63,125.42,73.43,4.94
143,Margate,20,AU,1566434652,79,-43.03,147.26,48.2,19.46
144,Abha,0,SA,1566434652,42,18.22,42.5,71.6,0.09
145,Acapulco,90,MX,1566434359,70,16.86,-99.88,84.2,2.24
146,Sao Joao da Barra,100,BR,1566434652,88,-21.64,-41.05,64.61,4.99
147,Arraial do Cabo,40,BR,1566434652,77,-22.97,-42.02,66.2,6.4
148,Vila,75,IT,1566434653,69,45.18,8.4,77.0,6.93
149,Cherdyn,100,RU,1566434653,96,60.4,56.48,58.67,5.01
150,Mapiri,85,BO,1566434653,92,-15.31,-68.22,50.03,1.52
151,Pokhara,98,NP,1566434653,70,28.21,83.99,55.61,4.29
152,Castro,40,CL,1566434654,100,-42.48,-73.76,46.4,5.82
153,Souillac,0,FR,1566434654,63,45.6,-0.6,60.8,11.01
154,Melfort,1,CA,1566434654,63,52.87,-104.61,64.4,6.93
155,Sawakin,11,SD,1566434654,31,19.1,37.33,88.19,4.56
156,Tongliao,0,CN,1566434654,51,43.61,122.27,69.11,20.51
157,Vrangel,100,RU,1566434655,97,42.73,133.08,63.71,2.1
158,Noumea,0,NC,1566434501,43,-22.28,166.46,71.6,5.82
159,Magadan,100,RU,1566434655,80,59.56,150.8,57.95,5.75
160,Cortland,1,US,1566434655,94,42.6,-76.18,77.0,4.21
161,Borovskoy,3,KZ,1566434655,94,53.8,64.15,50.21,6.8
162,Upernavik,10,GL,1566434656,86,72.79,-56.15,39.23,8.43
163,Bourail,0,NC,1566434656,46,-21.57,165.5,70.55,1.5
164,Khatanga,13,RU,1566434656,73,71.98,102.47,52.55,10.07
165,Hobyo,92,SO,1566434656,65,5.35,48.53,78.29,18.84
166,Olinda,40,AU,1566434657,66,-37.84,145.39,55.0,19.46
167,Pangnirtung,84,CA,1566434657,74,66.15,-65.72,42.11,4.41
168,Saint George,0,GR,1566434540,60,39.45,22.34,69.8,0.56
169,La Carolina,25,ES,1566434657,64,38.27,-3.62,77.0,1.01
170,Phitsanulok,40,TH,1566434467,88,16.82,100.26,82.0,4.7
171,Salalah,75,OM,1566434658,83,17.01,54.1,78.8,5.82
172,Iqaluit,75,CA,1566434658,75,63.75,-68.52,42.8,10.29
173,Comodoro Rivadavia,0,AR,1566434658,62,-45.87,-67.48,53.6,10.29
174,Zachary,1,US,1566434658,94,30.65,-91.16,77.0,3.36
175,Nago,0,IT,1566434659,60,45.88,10.89,78.8,6.93
176,Kadipaten,57,ID,1566434659,84,-6.76,108.17,65.33,3.69
177,Tripoli,20,GR,1566434659,72,37.51,22.37,77.0,8.05
178,Coahuayana,84,MX,1566434659,87,18.62,-100.35,80.27,1.9
179,Victoria,90,BN,1566434659,83,5.28,115.24,80.6,1.39
180,Cidreira,34,BR,1566434660,86,-30.17,-50.22,50.39,7.45
181,Pandegelang,20,ID,1566434660,78,-6.31,106.11,78.01,5.82
182,High Level,75,CA,1566434660,39,58.52,-117.13,78.8,8.05
183,Kaura Namoda,89,NG,1566434660,92,12.59,6.58,70.73,6.73
184,La Ronge,75,CA,1566434661,63,55.1,-105.3,64.4,12.75
185,Georgetown,75,GY,1566434599,94,6.8,-58.16,77.0,4.7
186,Laharpur,100,IN,1566434661,89,27.71,80.9,76.31,4.9
187,Ilebo,26,CD,1566434661,70,-4.33,20.59,72.71,2.21
188,Talcahuano,73,CL,1566434662,93,-36.72,-73.12,51.8,5.82
189,Pevek,100,RU,1566434662,96,69.7,170.27,36.53,12.68
190,Sitka,58,US,1566434662,45,37.17,-99.65,86.0,8.99
191,El Alto,0,BO,1566434662,33,-16.5,-68.19,44.6,2.24
192,Vila Franca do Campo,75,PT,1566434662,88,37.72,-25.43,71.6,16.11
193,Husavik,88,CA,1566434663,62,50.56,-96.99,63.0,9.51
194,Jucas,43,BR,1566434663,38,-6.53,-39.53,76.31,6.22
195,Narsaq,20,GL,1566434663,75,60.91,-46.05,44.6,5.82
196,Itarema,33,BR,1566434663,80,-2.92,-39.92,74.51,9.04
197,Cherskiy,94,RU,1566434663,68,68.75,161.3,50.93,19.44
198,Morgan City,1,US,1566434664,94,29.7,-91.21,84.99,4.7
199,Malmyzh,55,RU,1566434664,93,56.52,50.68,60.29,3.33
200,San Antonio,0,CL,1566434631,66,-33.58,-71.61,55.4,3.36
201,Tadine,22,NC,1566434664,55,-21.55,167.88,68.21,4.5
202,Samarai,57,PG,1566434664,67,-10.62,150.67,76.13,8.75
203,Cururupu,64,BR,1566434665,96,-1.82,-44.87,72.53,2.73
204,Fairbanks,40,US,1566434665,44,64.84,-147.72,57.2,10.29
205,Cedral,29,MX,1566434665,34,23.82,-100.72,80.27,13.33
206,Muisne,38,EC,1566434665,83,0.61,-80.02,73.61,9.98
207,Panama City,1,US,1566434666,88,30.16,-85.65,81.0,8.12
208,Kurilsk,100,RU,1566434666,84,45.23,147.88,54.89,13.02
209,Mashhad,0,IR,1566434666,45,36.3,59.61,68.0,7.2
210,Morro Bay,1,US,1566434666,64,35.37,-120.85,98.6,4.7
211,Vila do Maio,20,CV,1566434666,74,15.13,-23.22,78.8,9.17
212,Zhanaozen,0,KZ,1566434667,21,43.35,52.85,82.25,7.36
213,Avera,1,US,1566434667,74,33.19,-82.53,87.8,4.7
214,Svetlogorsk,47,RU,1566434667,100,53.14,59.15,50.0,6.71
215,Saint-Francois,0,FR,1566434667,87,46.42,3.91,51.8,2.46
216,Key West,40,US,1566434668,55,47.93,-96.78,71.6,3.36
217,Terney,100,RU,1566434668,98,45.05,136.61,56.15,6.76
218,Hammerfest,93,NO,1566434668,93,70.66,23.68,50.0,12.75
219,Moyamba,99,SL,1566434668,96,8.16,-12.43,71.27,2.91
220,Tilichiki,0,RU,1566434668,65,60.47,166.1,62.09,3.6
221,Diffa,71,NE,1566434669,66,13.32,12.61,78.65,8.5
222,Turbiv,0,UA,1566434669,79,49.34,28.73,64.25,9.84
223,Conakry,100,GN,1566434669,87,9.52,-13.7,77.39,24.32
224,Batemans Bay,0,AU,1566434669,43,-35.71,150.18,59.0,8.99
225,Severo-Kurilsk,94,RU,1566434670,88,50.68,156.12,47.69,16.2
226,Krasnyy Chikoy,54,RU,1566434670,70,50.36,108.75,50.21,3.83
227,Cayenne,20,GF,1566434670,88,4.94,-52.33,78.8,4.7
228,Valparaiso,75,US,1566434661,83,41.47,-87.06,80.01,6.93
229,Clyde River,75,CA,1566434671,87,70.47,-68.59,42.8,6.93
230,Honningsvag,86,NO,1566434671,90,70.98,25.97,50.03,3.0
231,Neuquen,0,AR,1566434671,70,-38.95,-68.06,44.6,2.19
232,Rio Grande,61,BR,1566434663,91,-32.03,-52.1,43.0,3.24
233,Pontianak,40,ID,1566434672,88,-0.02,109.34,78.8,4.7
234,Xuddur,77,SO,1566434672,72,4.12,43.89,72.53,16.4
235,Codrington,0,AU,1566434672,32,-28.95,153.24,68.0,12.75
236,Anadyr,0,RU,1566434672,63,64.73,177.51,62.01,8.95
237,Hualmay,0,PE,1566434673,90,-11.1,-77.61,59.21,12.17
238,Baracoa,29,CU,1566434673,82,20.35,-74.5,82.61,9.48
239,Nambucca Heads,1,AU,1566434673,37,-30.64,152.99,73.99,4.7
240,Nioro,100,GM,1566434673,86,13.79,-15.05,78.65,9.69
241,Liverpool,0,GB,1566434673,82,53.41,-2.98,60.8,14.99
242,Saskylakh,100,RU,1566434674,84,71.97,114.09,46.43,4.92
243,Sao Gabriel,0,BR,1566434674,84,-30.34,-54.32,46.61,8.1
244,Beringovskiy,84,RU,1566434674,38,63.05,179.32,61.01,1.99
245,Cananeia,97,BR,1566434674,95,-25.01,-47.93,59.75,3.98
246,Grand Forks,40,US,1566434675,55,47.91,-97.06,71.6,3.36
247,Labuhan,87,ID,1566434675,69,-2.54,115.51,78.47,0.98
248,Wajima,75,JP,1566434675,94,37.4,136.9,75.2,2.24
249,Metro,90,ID,1566434675,87,-5.11,105.31,73.97,7.65
250,Chokurdakh,100,RU,1566434676,76,70.62,147.9,48.05,11.16
251,Vardo,90,US,1566434676,61,39.62,-77.74,82.99,5.82
252,Dikson,6,RU,1566434676,84,73.51,80.55,44.81,10.22
253,Fortuna,0,ES,1566434676,83,38.18,-1.13,77.0,4.7
254,Kudahuvadhoo,100,MV,1566434676,68,2.67,72.89,82.79,8.66
255,Menongue,0,AO,1566434677,36,-14.66,17.68,53.81,6.4
256,Cockburn Town,88,TC,1566434581,78,21.46,-71.14,83.15,16.35
257,Egvekinot,50,RU,1566434677,46,66.32,-179.17,59.03,4.41
258,Tulle,0,FR,1566434677,87,45.27,1.77,53.01,2.24
259,Stanger,0,ZA,1566434677,93,-29.34,31.29,55.99,2.24
260,Tarakan,40,ID,1566434531,79,3.3,117.63,84.2,4.18
261,Roald,52,NO,1566434678,93,62.58,6.12,51.01,6.93
262,Emmett,1,US,1566434678,16,43.87,-116.5,100.99,6.93
263,Lata,0,IN,1566434678,84,30.78,78.62,37.25,2.71
264,Maketu,93,NZ,1566434678,65,-37.76,176.45,59.0,7.0
265,Rome,40,IT,1566434477,83,41.89,12.48,75.0,1.12
266,Talara,4,PE,1566434679,90,-4.58,-81.27,63.53,12.26
267,Opuwo,0,NA,1566434679,26,-18.06,13.84,59.75,7.29
268,Prainha,56,BR,1566434679,72,-1.8,-53.48,78.47,1.63
269,Ugoofaaru,100,MV,1566434679,75,5.67,73.0,82.25,13.87
270,Dubbo,90,AU,1566434680,66,-32.25,148.6,53.6,19.46
271,Kavieng,85,PG,1566434680,75,-2.57,150.8,83.15,10.31
272,Mathbaria,95,BD,1566434431,89,22.29,89.96,80.99,1.61
273,Bethel,40,US,1566434680,37,60.79,-161.76,68.0,5.82
274,Miraflores,0,PE,1566434680,13,-16.39,-71.52,59.0,3.36
275,Maceio,0,BR,1566434418,88,-9.67,-35.74,68.0,2.01
